,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,site
363,18.2,10.6,26.7,0.0,,,6.1,,1022.5,,Daytona
364,5.6,2.8,8.3,3.3,0.0,,8.1,,1031.4,,Atlanta
365,17.3,10.0,25.6,0.0,0.0,,10.4,,,,Las Vegas
366,24.6,17.2,31.7,0.0,,,14.0,,1016.2,,Phoenix
367,16.9,13.3,23.3,0.0,,,8.7,,1019.8,,Fontana
368,2.4,-7.6,12.4,0.0,,,5.0,,,,Martinsville
369,17.7,12.8,23.3,0.0,0.0,127.0,12.6,,1017.8,,Fort Worth
370,17.8,16.2,19.4,20.1,0.0,,11.3,,,,Bristol
371,10.0,6.7,17.2,6.9,0.0,,10.4,,1006.2,,Richmond
372,19.5,16.7,22.8,3.0,0.0,81.0,14.9,,1013.9,,Kansas
373,21.5,12.2,27.8,0.0,0.0,,10.8,,1027.5,,Charlotte
374,22.5,18.9,27.2,0.0,,227.0,11.9,,1013.9,,Michigan
375,18.7,14.4,25.6,0.0,,,9.8,,,,Sonoma
376,26.0,22.2,32.2,4.6,,,6.5,,1021.1,,Daytona
377,26.3,22.2,32.8,6.4,0.0,,7.6,,1014.8,,Loudon
378,26.5,21.7,31.1,31.8,0.0,234.0,11.5,,1013.3,,Indianapolis
379,19.5,11.1,28.3,0.0,,,5.0,,1016.4,,Watkins Glen
380,24.1,18.3,28.9,0.0,,,10.0,,1019.3,,Michigan
381,22.3,17.0,28.8,0.0,0.0,,5.6,,,,Bristol
382,24.8,22.0,30.0,0.0,,40.0,13.7,,1018.8,,Darlington
383,22.3,19.4,27.2,23.4,0.0,,9.7,,1007.2,,Richmond
384,17.0,11.7,22.2,0.0,0.0,,7.4,,1021.1,,Chicago
385,21.3,17.2,28.9,0.0,0.0,,9.4,,1018.2,,Loudon
386,16.1,12.2,23.3,0.0,0.0,,6.8,,1015.2,,Charlotte
387,15.6,10.6,21.7,0.0,0.0,156.0,21.2,,1026.8,,Kansas
388,21.4,17.4,25.4,0.0,,,5.7,,,,Talladega
389,13.8,11.3,16.3,0.0,,,2.9,,,,Martinsville
390,13.8,7.2,19.4,0.0,0.0,,10.8,,1024.5,,Fort Worth
391,16.5,13.9,18.9,4.3,,112.0,10.4,,1011.0,,Phoenix
392,24.5,21.5,30.3,0.0,,,14.6,,1011.1,,Homestead
393,17.4,12.2,23.9,0.0,,,4.7,,1021.3,,Daytona
394,9.6,-0.6,20.0,0.0,0.0,236.0,6.1,,1021.5,,Atlanta
395,15.3,9.4,20.0,0.3,0.0,210.0,25.0,,1009.5,,Las Vegas
396,17.3,11.1,25.6,0.0,,,9.0,,1015.6,,Phoenix
397,17.0,10.6,26.1,0.0,,,5.3,,,,Fontana
398,8.8,0.8,17.1,0.0,,,16.3,,,,Martinsville
399,16.4,14.4,20.6,4.6,0.0,154.0,14.8,,1018.1,,Fort Worth
400,16.8,8.2,25.6,0.0,0.0,,8.0,,,,Bristol
401,14.8,7.2,21.1,0.0,0.0,,10.1,,1018.6,,Richmond
402,23.7,18.3,29.4,0.0,0.0,232.0,12.9,,1011.2,,Kansas
403,22.4,18.9,25.6,5.8,0.0,5.0,14.4,,1018.1,,Charlotte
404,20.6,15.0,24.4,0.0,,339.0,13.1,,1017.6,,Michigan
405,21.3,10.0,35.0,0.0,,,7.8,,1012.9,,Sonoma
406,26.3,22.8,33.9,4.6,,,8.6,,1018.4,,Daytona
407,25.7,19.4,33.9,0.0,0.0,,6.1,,1020.9,,Loudon
408,28.8,25.0,33.3,0.0,0.0,190.0,13.7,,1014.6,,Indianapolis
409,21.7,13.3,28.3,0.0,,,9.5,,1013.2,,Watkins Glen
410,22.6,19.7,24.6,34.5,0.0,,8.9,,,,Bristol
411,24.5,21.1,29.4,0.0,,,7.2,,1021.4,,Michigan
412,23.5,18.3,29.4,0.0,,,5.4,,1021.6,,Darlington
413,26.3,22.2,32.8,0.0,0.0,184.0,14.4,,1016.3,,Richmond
414,22.1,17.2,27.8,0.0,0.0,,7.2,,1014.0,,Chicago
415,25.9,18.9,34.4,0.0,0.0,,5.4,,1016.9,,Loudon
416,18.2,8.3,25.0,0.0,0.0,331.0,15.1,,1018.7,,Charlotte
417,25.1,20.0,30.6,0.0,0.0,189.0,18.6,,1007.3,,Kansas
418,13.3,3.0,25.8,0.0,,,1.2,,,,Talladega
419,16.0,6.9,26.4,0.0,,,3.1,,,,Martinsville
420,17.5,16.7,19.4,3.0,0.0,,10.8,,1020.1,,Fort Worth
421,21.7,14.4,29.4,0.0,,,4.3,,1017.2,,Phoenix
422,19.9,15.9,25.4,0.0,,346.0,14.7,,1018.4,,Homestead
423,17.5,10.6,20.0,0.0,,4.0,15.1,,1021.0,,Daytona
424,11.4,1.1,20.0,0.0,0.0,,6.0,,1031.1,,Atlanta
425,21.7,13.9,30.0,0.0,0.0,,6.5,,,,Las Vegas
426,26.8,17.8,35.6,0.0,,,7.6,,1014.8,,Phoenix
427,15.1,10.6,21.1,0.0,,,7.2,,1015.8,,Fontana
428,10.8,2.6,19.0,0.0,,,4.9,,,,Martinsville
429,23.4,19.4,27.8,0.0,0.0,173.0,32.4,,1008.9,,Fort Worth
430,11.9,8.6,16.4,0.3,0.0,85.0,18.7,,,,Bristol
431,25.4,21.1,30.0,0.0,0.0,203.0,17.6,,1019.5,,Richmond
432,16.7,9.7,23.4,0.0,,,5.0,,,,Talladega
433,19.6,11.1,26.7,0.0,0.0,,10.1,,1013.4,,Kansas
434,24.7,17.8,29.4,2.5,0.0,,9.4,,1010.7,,Charlotte
435,23.7,18.3,27.8,0.0,,261.0,21.0,,1002.5,,Michigan
436,17.4,13.3,25.0,0.0,,,9.2,,1013.7,,Sonoma
437,27.1,24.4,31.7,0.0,,,7.6,,1020.1,,Daytona
438,25.8,20.6,31.7,0.0,0.0,,5.0,,,,Loudon
439,24.8,21.1,30.0,16.5,0.0,,13.3,,1008.8,,Indianapolis
440,16.8,8.9,23.9,0.0,,226.0,7.4,,1018.3,,Watkins Glen
441,20.1,12.8,25.6,0.0,,,3.3,,1017.4,,Michigan
442,22.7,17.3,28.7,0.0,0.0,,2.8,,,,Bristol
443,22.6,16.1,28.9,0.0,,,5.7,,1018.3,,Darlington
444,18.2,12.8,23.3,0.0,0.0,,13.7,,1025.2,,Richmond
445,25.2,18.9,31.1,0.0,0.0,236.0,13.9,,1016.3,,Chicago
446,24.4,18.3,30.6,0.0,0.0,,5.0,,1016.7,,Loudon
447,24.2,21.1,28.9,5.1,0.0,,17.3,,1013.9,,Charlotte
448,22.5,17.6,29.1,0.0,,,4.2,,,,Talladega
449,13.5,10.0,18.9,24.9,0.0,316.0,9.8,,1018.1,,Kansas
450,10.0,4.8,15.8,0.0,,,15.0,,,,Martinsville
451,26.9,20.6,34.4,0.0,0.0,194.0,19.1,,1010.0,,Fort Worth
452,21.7,14.4,30.0,0.0,,,4.7,,1014.6,,Phoenix
453,22.2,17.4,27.6,0.0,,,6.5,,1014.3,,Homestead
454,18.7,14.4,25.6,0.0,0.0,,8.6,,1023.6,,Daytona
455,17.7,15.6,21.1,7.6,0.0,,8.7,,1018.7,,Atlanta
456,10.1,5.6,14.4,0.0,0.0,324.0,20.0,,1020.3,,Las Vegas
457,17.8,14.4,24.4,1.0,0.0,,7.2,,1015.3,,Phoenix
458,11.0,5.6,17.2,0.0,,,7.0,,1018.2,,Fontana
459,7.7,2.8,15.0,0.0,0.0,103.0,10.8,,1013.6,,Fort Worth
460,3.9,0.0,8.5,1.3,0.0,297.0,18.2,,,,Bristol
461,10.6,3.3,18.3,0.0,0.0,,6.8,,1030.0,,Richmond
462,15.0,6.9,21.3,0.0,,,6.7,,,,Talladega
463,25.6,21.7,28.3,0.0,0.0,175.0,17.9,,1010.2,,Kansas
464,24.9,21.7,28.9,0.0,0.0,177.0,13.0,,1014.8,,Charlotte
465,17.8,15.6,20.6,0.0,,56.0,12.0,,1013.7,,Michigan
466,16.5,12.2,21.1,0.0,,,12.9,,,,Sonoma
467,28.6,24.4,34.4,0.0,0.0,200.0,20.6,,1010.1,,Chicago
468,25.2,21.7,30.6,0.0,0.0,,6.8,,1018.9,,Daytona
469,21.9,19.4,23.9,7.4,0.0,211.0,11.2,,1007.6,,Loudon
470,23.7,17.8,31.7,0.0,,,4.3,,1020.6,,Watkins Glen
471,23.3,16.1,28.9,0.0,,,7.1,,1018.6,,Michigan
472,22.6,21.0,26.1,30.5,0.0,,6.4,,,,Bristol
473,27.5,22.8,35.6,0.0,,,3.9,,1022.6,,Darlington
474,15.7,13.3,21.1,0.0,0.0,348.0,10.4,,1014.8,,Indianapolis
475,31.8,23.9,37.8,0.0,0.0,190.0,15.1,,1009.3,,Las Vegas
476,24.1,19.4,29.4,0.0,0.0,33.0,14.0,,1019.4,,Richmond
477,24.0,20.0,27.8,0.0,0.0,93.0,9.7,,1024.4,,Charlotte (Road)
478,21.2,16.0,29.2,0.0,,,5.4,,,,Talladega
479,10.3,2.2,18.3,0.0,0.0,181.0,12.8,,1025.6,,Kansas
480,10.9,5.4,17.6,0.0,,,,,,,Martinsville
481,13.0,8.9,17.2,0.0,0.0,310.0,9.0,,1016.5,,Fort Worth
482,18.1,11.1,23.3,0.0,0.0,78.0,13.3,,1014.2,,Phoenix
483,25.1,22.4,28.0,0.0,,68.0,12.6,,1018.3,,Homestead
484,21.1,16.1,28.9,0.0,0.0,,8.6,,1014.6,,Daytona
485,13.1,8.3,17.2,7.9,0.0,289.0,15.4,,1016.4,,Atlanta
486,15.4,9.4,20.6,0.0,0.0,210.0,14.0,,1012.9,,Las Vegas
487,14.4,8.9,21.1,0.0,0.0,129.0,10.1,,1010.4,,Phoenix
488,18.7,7.8,28.3,0.0,,,7.4,,1014.6,,Fontana
489,9.2,-3.7,22.1,0.0,,,3.1,,,,Martinsville
490,7.1,2.2,12.2,0.0,0.0,6.0,17.3,,1027.7,,Fort Worth
491,15.9,10.6,21.0,1.5,0.0,,5.5,,,,Bristol
492,19.0,16.1,21.7,11.9,0.0,174.0,8.3,,1018.9,,Richmond
493,19.2,11.3,26.1,0.0,,,3.1,,,,Talladega
494,12.7,11.1,14.4,2.3,0.0,102.0,10.1,,1015.2,,Kansas
495,28.4,20.0,35.0,0.0,0.0,267.0,6.5,,1017.8,,Charlotte
496,18.0,12.2,20.6,0.0,,286.0,14.9,,,,Michigan
497,19.6,11.1,30.0,0.0,,,8.3,,1013.0,,Sonoma
498,25.6,22.2,32.2,7.9,0.0,202.0,10.0,,1015.7,,Chicago
499,25.5,23.3,31.7,2.3,0.0,,9.4,,1016.1,,Daytona
500,26.6,22.8,32.2,0.0,0.0,228.0,13.7,,1015.3,,Loudon
501,20.1,14.4,26.1,3.8,,,8.4,,1015.0,,Watkins Glen
502,20.5,11.7,28.3,0.0,,,6.4,,1016.8,,Michigan
503,23.6,17.3,30.4,0.0,0.0,,3.3,,,,Bristol
504,24.5,20.0,31.0,0.0,,,9.5,,1019.9,,Darlington
505,20.0,16.1,24.4,0.0,0.0,74.0,7.2,,1018.1,,Indianapolis
506,30.3,21.7,37.2,0.0,0.0,204.0,11.4,,1010.5,,Las Vegas
507,21.6,13.3,32.8,0.0,0.0,196.0,8.6,,1023.8,,Richmond
508,26.8,21.1,35.6,0.0,0.0,280.0,3.6,,1021.2,,Charlotte (Road)
509,17.1,12.2,23.9,0.0,,,0.8,,,,Talladega
510,13.4,7.2,19.4,3.3,0.0,140.0,10.7,,1007.4,,Kansas
511,20.5,11.6,26.7,0.0,,,4.9,,,,Martinsville
512,11.1,2.8,19.4,0.0,0.0,,14.0,,1020.8,,Fort Worth
513,23.6,16.1,30.6,0.0,0.0,141.0,5.8,,1011.8,,Phoenix
514,15.6,13.4,19.5,0.0,,319.0,15.8,,1011.9,,Homestead
